direction,entry_price,won
hold,88997.6,
hold,88997.6,True
hold,88997.6,True
hold,88997.6,True
hold,88997.5,False
hold,88992.9,True
hold,89000.0,True
hold,88997.5,False
hold,88999.9,
hold,89000.0,
hold,88998.5,
hold,89019.9,
hold,89003.7,
hold,89000.0,
hold,89012.5,
hold,89017.8,
hold,89017.8,
hold,89012.9,
hold,89008.0,
hold,89015.5,
hold,88997.3,
hold,88997.3,
hold,88988.0,
hold,88988.0,
hold,88974.0,
hold,88974.0,
hold,88984.2,
hold,88984.2,
hold,88988.6,
hold,88988.6,
hold,88988.6,
hold,88988.6,
hold,89000.0,
hold,88999.9,
hold,89004.9,
hold,89004.9,
hold,89018.0,
hold,89018.0,
hold,89018.1,
hold,89018.8,
hold,89018.8,
hold,89018.7,
hold,89018.8,
hold,89018.8,
hold,89018.8,
hold,89018.7,
hold,89018.8,
hold,89018.7,
hold,89026.2,
hold,89029.9,
hold,89017.2,
hold,89023.1,
hold,89028.3,
hold,89028.2,
hold,89060.9,
hold,89060.9,
hold,89061.0,
hold,89069.4,
hold,89069.5,
hold,89069.4,
hold,89072.2,
hold,89072.3,
hold,89049.6,
hold,89049.9,
hold,89040.9,
hold,89040.9,
hold,89029.6,
hold,89022.0,
hold,89023.1,
hold,89024.4,
buy,89048.2,True,"{'info': {'orderId': 'ca78d9fd-30de-4735-b4a4-f9ce7e11c3ca', 'orderLinkId': ''}, 'id': 'ca78d9fd-30de-4735-b4a4-f9ce7e11c3ca', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,89052.7,False,Failed
buy,89064.5,False,Failed
hold,89067.4,
hold,89067.4,
hold,89067.4,
hold,89070.1,
hold,89070.1,
hold,89070.0,
hold,89070.0,
hold,89070.0,
hold,89070.0,
hold,89064.3,
hold,89064.3,
hold,89064.3,
buy,89062.0,False,Failed
hold,89066.2,
hold,89066.1,
hold,89066.2,
hold,89066.1,
hold,89051.1,
buy,89066.1,False,Failed
hold,89069.9,
hold,89079.9,
hold,89070.9,
hold,89070.9,
hold,89054.1,
buy,89058.7,False,Failed
hold,89047.3,
hold,89054.5,
hold,89054.5,
hold,89049.3,
hold,89037.4,
hold,89044.9,
buy,89054.4,False,Failed
hold,89054.4,
hold,89059.6,
hold,89056.0,
hold,89055.2,
hold,89062.2,
buy,89062.2,False,Failed
hold,89062.3,
hold,89062.3,
hold,89062.2,
hold,89062.3,
hold,89062.3,
hold,89062.3,
hold,89066.4,
hold,89078.8,
hold,89078.8,
hold,89078.7,
hold,89078.7,
hold,89057.5,
hold,89056.1,
hold,89050.7,
hold,89047.2,
hold,89047.2,
sell,89047.2,True,"{'info': {'orderId': 'e5eb161c-11b0-4b97-bcaf-b7fa70b47d99', 'orderLinkId': ''}, 'id': 'e5eb161c-11b0-4b97-bcaf-b7fa70b47d99', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
hold,89039.6,
hold,89039.6,
hold,89027.9,
hold,89027.8,
hold,89026.9,
hold,89025.3,
hold,89025.3,
hold,89018.1,
hold,89021.8,
hold,89026.8,
sell,89036.2,True,"{'info': {'orderId': '6572a940-088f-4061-b68a-b14113a80cd3', 'orderLinkId': ''}, 'id': '6572a940-088f-4061-b68a-b14113a80cd3', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,89036.3,False,Failed
sell,89038.2,False,Failed
hold,89036.1,
hold,89036.1,
hold,89036.2,
hold,89044.9,
hold,89045.0,
sell,89044.9,False,Failed
hold,89044.9,
hold,89046.8,
hold,89048.3,
hold,89049.9,
hold,89049.9,
hold,89049.9,
hold,89050.0,
hold,89054.1,
hold,89050.8,
hold,89050.7,
hold,89050.7,
hold,89058.9,
hold,89058.9,
hold,89058.9,
hold,89058.9,
buy,89053.7,True,"{'info': {'orderId': 'e104848d-a08e-4698-972b-f0f6182f85a0', 'orderLinkId': ''}, 'id': 'e104848d-a08e-4698-972b-f0f6182f85a0', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,89053.8,True,"{'info': {'orderId': 'f5a3fe44-d445-459d-aef9-c053fdc1edd2', 'orderLinkId': ''}, 'id': 'f5a3fe44-d445-459d-aef9-c053fdc1edd2', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,89053.7,False,Failed
buy,89050.7,False,Failed
buy,89050.6,False,Failed
hold,89069.5,
hold,89069.5,
hold,89069.5,
hold,89069.5,
hold,89069.5,
buy,89069.6,False,Failed
hold,89069.6,
hold,89069.5,
hold,89069.6,
hold,89069.5,
hold,89069.5,
hold,89069.6,
hold,89069.6,
hold,89069.5,
buy,89069.6,False,Failed
hold,89099.9,
hold,89099.3,
hold,89099.3,
hold,89099.3,
hold,89099.3,
hold,89099.3,
hold,89099.2,
hold,89099.2,
buy,89086.5,False,Failed
hold,89062.3,
hold,89057.7,
hold,89039.7,
hold,89030.2,
hold,89025.3,
hold,89028.3,
hold,89026.3,
hold,89026.3,
hold,89026.2,
hold,89033.9,
hold,89033.9,
hold,89064.3,
hold,89064.3,
hold,89070.0,
hold,89069.9,
hold,89070.0,
hold,89070.0,
hold,89070.0,
hold,89069.9,
hold,89046.4,
sell,89046.3,True,"{'info': {'orderId': '6a3dd3f9-5eb4-47d9-bb30-cf88692f77fb', 'orderLinkId': ''}, 'id': '6a3dd3f9-5eb4-47d9-bb30-cf88692f77fb', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,89013.0,True,"{'info': {'orderId': '9f7f1858-e7fb-4d5a-ba4b-a29057d2295d', 'orderLinkId': ''}, 'id': '9f7f1858-e7fb-4d5a-ba4b-a29057d2295d', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,89009.8,False,Failed
sell,89009.8,False,Failed
hold,88983.1,
hold,88965.0,
hold,88965.0,
hold,88949.1,
hold,88949.0,
hold,88944.0,
hold,88944.1,
hold,88965.1,
hold,88965.1,
hold,88973.0,
hold,88976.3,
sell,88986.1,False,Failed
hold,88986.2,
hold,89000.0,
hold,89000.0,
hold,88999.9,
hold,88999.9,
sell,88996.6,False,Failed
hold,88973.0,
hold,88973.0,
hold,88984.0,
hold,88985.9,
hold,88985.9,
sell,88966.1,False,Failed
hold,88969.6,
hold,88960.1,
hold,88960.1,
hold,88960.0,
hold,88960.0,
hold,88950.0,
hold,88946.3,
hold,88923.5,
hold,88917.0,
hold,88900.1,
hold,88892.5,
hold,88911.2,
hold,88911.3,
hold,88884.4,
hold,88884.4,
hold,88882.7,
hold,88882.7,
hold,88874.7,
hold,88867.1,
hold,88872.1,
hold,88861.6,
hold,88860.1,
hold,88847.9,
sell,88876.1,False,Failed
hold,88870.2,
hold,88870.3,
hold,88870.3,
hold,88874.5,
hold,88882.8,
sell,88888.0,False,Failed
hold,88888.0,
hold,88880.1,
hold,88880.1,
hold,88870.3,
hold,88870.4,
sell,88882.4,False,Failed
hold,88882.4,
hold,88899.8,
hold,88902.0,
hold,88904.3,
hold,88904.3,
sell,88907.6,False,Failed
hold,88907.6,
hold,88918.7,
hold,88919.9,
hold,88919.9,
hold,88919.9,
hold,88919.9,
hold,88919.9,
hold,88916.2,
hold,88924.9,
hold,88928.0,
hold,88927.9,
hold,88948.2,
hold,88951.6,
buy,88921.6,True,"{'info': {'orderId': 'd997db90-e321-426b-a476-d1e88ee2ca62', 'orderLinkId': ''}, 'id': 'd997db90-e321-426b-a476-d1e88ee2ca62', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88926.9,True,"{'info': {'orderId': 'c6435074-6f50-4cd5-ae0b-a4974ceb7cfb', 'orderLinkId': ''}, 'id': 'c6435074-6f50-4cd5-ae0b-a4974ceb7cfb', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88926.9,False,Failed
buy,88926.9,False,Failed
hold,88918.4,
hold,88918.4,
hold,88926.9,
hold,88926.9,
hold,88936.5,
buy,88936.5,False,Failed
hold,88936.4,
hold,88936.4,
hold,88936.4,
hold,88936.5,
hold,88945.9,
hold,88946.0,
hold,88945.9,
hold,88946.0,
hold,88951.5,
hold,88951.4,
hold,88954.3,
hold,88954.2,
hold,88954.3,
hold,88954.2,
buy,88941.2,False,Failed
hold,88941.2,
hold,88941.2,
hold,88941.3,
hold,88941.3,
hold,88941.3,
buy,88941.3,False,Failed
hold,88941.2,
hold,88941.3,
hold,88953.7,
hold,88949.3,
hold,88949.3,
buy,88949.3,False,Failed
hold,88949.2,
hold,88952.4,
hold,88952.4,
hold,88956.0,
hold,88956.0,
hold,88956.0,
hold,88956.0,
buy,88949.4,False,Failed
hold,88949.4,
hold,88949.3,
hold,88949.3,
hold,88949.3,
hold,88949.4,
buy,88949.4,False,Failed
hold,88949.4,
hold,88949.3,
hold,88949.3,
hold,88947.0,
hold,88947.0,
buy,88947.1,False,Failed
hold,88947.1,
hold,88947.0,
hold,88947.1,
hold,88947.0,
hold,88947.0,
hold,88965.0,
hold,88965.1,
hold,88961.9,
hold,88961.9,
hold,88947.1,
hold,88947.1,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.0,
hold,88947.1,
hold,88947.0,
hold,88947.0,
hold,88933.3,
hold,88932.0,
hold,88932.0,
hold,88918.5,
hold,88918.4,
hold,88907.8,
hold,88907.8,
hold,88916.3,
hold,88914.2,
hold,88909.0,
hold,88909.0,
hold,88900.4,
hold,88900.1,
hold,88883.3,
hold,88882.3,
hold,88860.0,
hold,88859.6,
hold,88858.4,
hold,88859.1,
hold,88855.0,
hold,88855.0,
hold,88855.0,
hold,88871.1,
hold,88865.9,
hold,88859.1,
sell,88873.2,True,"{'info': {'orderId': 'be25d7f8-3c7b-49f7-a598-d5c38964bf5a', 'orderLinkId': ''}, 'id': 'be25d7f8-3c7b-49f7-a598-d5c38964bf5a', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88879.3,True,"{'info': {'orderId': '51817b38-84d2-4b06-8824-5423701b90e3', 'orderLinkId': ''}, 'id': '51817b38-84d2-4b06-8824-5423701b90e3', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88888.0,False,Failed
sell,88887.9,False,Failed
sell,88888.0,False,Failed
hold,88887.9,
hold,88878.5,
hold,88878.4,
hold,88878.4,
hold,88878.4,
sell,88878.4,False,Failed
hold,88878.4,
hold,88878.4,
hold,88878.5,
hold,88878.4,
hold,88878.4,
sell,88884.0,False,Failed
hold,88884.0,
hold,88894.2,
hold,88894.2,
hold,88892.9,
hold,88892.9,
sell,88893.0,False,Failed
hold,88892.9,
hold,88892.9,
hold,88892.9,
hold,88892.9,
hold,88892.9,
sell,88892.9,False,Failed
hold,88889.5,
hold,88876.1,
hold,88876.1,
hold,88876.2,
hold,88876.2,
hold,88876.1,
hold,88876.1,
hold,88876.1,
hold,88876.1,
hold,88876.1,
hold,88876.2,
hold,88876.2,
hold,88876.1,
hold,88876.1,
hold,88876.1,
sell,88876.1,False,Failed
hold,88871.0,
hold,88866.6,
hold,88866.6,
hold,88876.1,
hold,88876.1,
sell,88876.2,False,Failed
hold,88876.2,
hold,88876.9,
hold,88876.9,
hold,88876.9,
hold,88876.9,
sell,88877.0,False,Failed
hold,88877.0,
hold,88876.0,
hold,88876.0,
hold,88876.0,
hold,88876.1,
hold,88868.0,
hold,88868.1,
hold,88857.0,
hold,88857.0,
hold,88855.0,
hold,88830.1,
hold,88819.7,
hold,88819.7,
hold,88800.1,
hold,88786.0,
hold,88813.9,
sell,88830.0,False,Failed
hold,88810.6,
hold,88810.6,
hold,88810.6,
hold,88810.6,
hold,88810.6,
sell,88823.2,False,Failed
hold,88823.6,
hold,88823.6,
hold,88823.7,
hold,88807.8,
hold,88826.9,
sell,88826.8,False,Failed
hold,88839.6,
hold,88839.7,
hold,88839.7,
hold,88839.6,
hold,88839.6,
sell,88839.6,False,Failed
hold,88839.6,
hold,88839.6,
hold,88830.0,
hold,88836.0,
hold,88836.1,
sell,88830.0,False,Failed
hold,88823.8,
hold,88823.7,
hold,88823.7,
hold,88823.7,
hold,88823.6,
hold,88813.4,
sell,88823.0,False,Failed
hold,88830.2,
hold,88837.4,
hold,88837.4,
hold,88839.6,
hold,88856.8,
