direction,entry_price,won
buy,88861.4,True,"{'info': {'orderId': '26ad03ef-71d8-4179-aa6b-d69425f0bc50', 'orderLinkId': ''}, 'id': '26ad03ef-71d8-4179-aa6b-d69425f0bc50', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88857.2,True,"{'info': {'orderId': 'eea0a0db-6ebe-4184-ab1b-328253243b35', 'orderLinkId': ''}, 'id': 'eea0a0db-6ebe-4184-ab1b-328253243b35', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
hold,88857.3,
hold,88857.2,
hold,88857.3,
hold,88857.1,
hold,88857.2,
hold,88857.1,
hold,88857.1,
hold,88857.0,
hold,88857.1,
hold,88857.1,
hold,88857.0,
buy,88857.0,False,Failed
hold,88857.0,
hold,88857.0,
hold,88857.1,
hold,88857.1,
hold,88857.1,
hold,88866.3,
hold,88865.3,
buy,88858.8,False,Failed
hold,88846.2,
hold,88824.4,
hold,88824.4,
hold,88831.8,
hold,88831.8,
hold,88815.5,
hold,88822.4,
hold,88822.3,
hold,88822.3,
hold,88813.5,
hold,88813.5,
hold,88813.6,
hold,88813.5,
hold,88813.5,
hold,88813.5,
sell,88812.3,True,"{'info': {'orderId': '09ff8835-fee5-4004-98f4-621e7b9788ac', 'orderLinkId': ''}, 'id': '09ff8835-fee5-4004-98f4-621e7b9788ac', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88825.7,True,"{'info': {'orderId': 'bb1373ff-978f-4d03-bef2-bfbe3e7f0486', 'orderLinkId': ''}, 'id': 'bb1373ff-978f-4d03-bef2-bfbe3e7f0486', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88821.4,False,Failed
sell,88825.5,False,Failed
sell,88825.4,False,Failed
hold,88825.3,
hold,88825.3,
hold,88825.3,
hold,88808.6,
hold,88808.5,
sell,88795.9,False,Failed
hold,88795.8,
hold,88783.4,
hold,88783.4,
hold,88791.6,
hold,88791.7,
hold,88782.8,
hold,88784.1,
hold,88784.1,
hold,88795.8,
hold,88795.7,
hold,88795.6,
sell,88783.1,False,Failed
hold,88783.2,
hold,88783.2,
hold,88783.1,
hold,88783.1,
hold,88783.1,
sell,88783.0,False,Failed
hold,88790.9,
hold,88795.4,
hold,88795.4,
hold,88795.3,
hold,88795.3,
sell,88795.4,False,Failed
hold,88795.3,
hold,88795.4,
hold,88795.4,
hold,88795.4,
hold,88801.4,
hold,88808.1,
hold,88808.1,
hold,88808.1,
hold,88808.1,
hold,88819.5,
hold,88819.4,
hold,88819.5,
hold,88819.5,
hold,88819.5,
hold,88819.4,
hold,88805.9,
hold,88804.1,
hold,88800.7,
hold,88800.7,
sell,88795.3,False,Failed
hold,88790.3,
hold,88790.0,
hold,88790.0,
hold,88789.5,
hold,88789.5,
hold,88794.2,
hold,88789.7,
hold,88789.5,
hold,88789.5,
hold,88789.6,
hold,88789.5,
hold,88789.6,
hold,88789.5,
sell,88789.3,False,Failed
hold,88789.3,
hold,88800.0,
hold,88811.9,
hold,88823.0,
hold,88823.0,
hold,88823.1,
hold,88823.0,
hold,88823.1,
hold,88823.1,
hold,88823.0,
hold,88823.0,
hold,88823.1,
hold,88823.1,
hold,88823.1,
hold,88823.1,
buy,88811.0,True,"{'info': {'orderId': 'be5a386a-a565-4d2f-9c2e-5c3c84f48337', 'orderLinkId': ''}, 'id': 'be5a386a-a565-4d2f-9c2e-5c3c84f48337', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88811.1,True,"{'info': {'orderId': '5c2eaaff-4cb2-49e3-8f9a-302a6c1476c6', 'orderLinkId': ''}, 'id': '5c2eaaff-4cb2-49e3-8f9a-302a6c1476c6', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88811.0,False,Failed
buy,88811.0,False,Failed
buy,88811.0,False,Failed
hold,88811.0,
hold,88794.4,
hold,88794.4,
hold,88794.4,
hold,88794.4,
hold,88794.3,
hold,88794.4,
hold,88794.3,
hold,88794.3,
hold,88792.8,
hold,88792.8,
hold,88783.8,
hold,88783.8,
hold,88780.4,
hold,88780.3,
hold,88781.5,
hold,88781.5,
hold,88781.5,
hold,88781.5,
hold,88781.5,
hold,88781.5,
sell,88791.3,True,"{'info': {'orderId': 'eeac78d5-4d34-4073-92dc-94ca6c1f85b7', 'orderLinkId': ''}, 'id': 'eeac78d5-4d34-4073-92dc-94ca6c1f85b7', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88791.4,True,"{'info': {'orderId': '2280e246-d7d5-42b1-9db2-eb895daa662f', 'orderLinkId': ''}, 'id': '2280e246-d7d5-42b1-9db2-eb895daa662f', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88791.4,False,Failed
sell,88791.4,False,Failed
sell,88791.4,False,Failed
hold,88791.4,
hold,88791.4,
hold,88791.4,
hold,88791.2,
hold,88791.2,
sell,88791.2,False,Failed
hold,88791.2,
hold,88791.3,
hold,88791.3,
hold,88791.2,
hold,88791.3,
sell,88791.2,False,Failed
hold,88803.3,
hold,88798.6,
hold,88798.6,
hold,88798.5,
hold,88798.5,
hold,88802.9,
hold,88803.0,
hold,88806.0,
hold,88806.0,
hold,88806.0,
hold,88806.0,
hold,88806.1,
hold,88806.1,
hold,88806.1,
buy,88806.0,True,"{'info': {'orderId': '834ac160-aea3-497a-b309-4f636185c0e3', 'orderLinkId': ''}, 'id': '834ac160-aea3-497a-b309-4f636185c0e3', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
hold,88793.5,
hold,88793.6,
hold,88793.5,
buy,88799.9,True,"{'info': {'orderId': 'c2f5464d-7341-4cd5-a6bc-bde09a4d1433', 'orderLinkId': ''}, 'id': 'c2f5464d-7341-4cd5-a6bc-bde09a4d1433', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88799.9,False,Failed
buy,88799.8,False,Failed
hold,88806.9,
hold,88811.0,
hold,88811.1,
hold,88804.4,
hold,88799.9,
buy,88806.8,False,Failed
hold,88806.7,
hold,88807.3,
hold,88807.3,
hold,88807.2,
hold,88807.2,
buy,88807.2,False,Failed
hold,88807.2,
hold,88807.3,
hold,88800.3,
hold,88800.3,
hold,88800.1,
hold,88800.2,
hold,88800.2,
hold,88800.2,
hold,88800.1,
hold,88800.2,
hold,88800.2,
hold,88800.1,
hold,88800.2,
hold,88800.1,
hold,88800.0,
hold,88791.2,
hold,88791.2,
hold,88791.3,
hold,88791.2,
hold,88800.0,
hold,88800.1,
sell,88791.2,True,"{'info': {'orderId': 'ec7ca3a5-304a-4bf7-a21d-6b8742ba9a7a', 'orderLinkId': ''}, 'id': 'ec7ca3a5-304a-4bf7-a21d-6b8742ba9a7a', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88791.2,True,"{'info': {'orderId': '2148db02-a126-4be4-98c3-f7e0b9e6ccc6', 'orderLinkId': ''}, 'id': '2148db02-a126-4be4-98c3-f7e0b9e6ccc6', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88791.3,False,Failed
hold,88787.9,
hold,88783.6,
hold,88783.7,
hold,88783.6,
hold,88783.6,
sell,88783.9,False,Failed
hold,88784.0,
hold,88783.9,
hold,88783.9,
hold,88783.9,
hold,88783.9,
hold,88763.8,
hold,88763.8,
hold,88763.7,
hold,88763.7,
hold,88763.7,
hold,88763.7,
hold,88758.0,
hold,88750.2,
hold,88750.1,
hold,88750.1,
hold,88750.2,
hold,88752.8,
hold,88752.8,
hold,88752.8,
hold,88752.7,
hold,88752.8,
hold,88750.4,
hold,88750.4,
hold,88750.1,
hold,88750.0,
hold,88750.0,
sell,88750.1,False,Failed
hold,88735.5,
hold,88724.7,
hold,88703.3,
hold,88696.4,
hold,88703.3,
hold,88703.3,
hold,88713.1,
sell,88728.0,False,Failed
hold,88728.2,
hold,88731.4,
hold,88736.4,
hold,88736.4,
hold,88744.1,
sell,88744.1,False,Failed
hold,88737.9,
hold,88737.9,
hold,88737.9,
hold,88747.1,
hold,88749.3,
hold,88749.8,
hold,88749.8,
hold,88753.7,
hold,88753.6,
hold,88753.6,
hold,88753.6,
hold,88753.7,
hold,88753.6,
hold,88753.7,
hold,88753.6,
hold,88753.6,
hold,88753.6,
hold,88753.6,
hold,88753.6,
hold,88759.2,
hold,88743.9,
buy,88753.1,True,"{'info': {'orderId': '0b26b3d0-66e1-4ff0-aab6-f0092f8b2160', 'orderLinkId': ''}, 'id': '0b26b3d0-66e1-4ff0-aab6-f0092f8b2160', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88753.1,True,"{'info': {'orderId': '6ccadc2f-5a46-46fb-9a0e-035d2047ff72', 'orderLinkId': ''}, 'id': '6ccadc2f-5a46-46fb-9a0e-035d2047ff72', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
buy,88753.0,False,Failed
buy,88753.0,False,Failed
buy,88753.0,False,Failed
hold,88753.1,
hold,88753.0,
hold,88758.8,
hold,88760.0,
hold,88760.0,
buy,88760.0,False,Failed
hold,88756.1,
hold,88759.7,
hold,88759.7,
hold,88759.9,
hold,88759.9,
hold,88771.1,
hold,88771.1,
hold,88771.1,
hold,88771.2,
hold,88771.1,
hold,88771.1,
hold,88771.1,
hold,88771.2,
hold,88771.1,
hold,88771.1,
hold,88771.1,
hold,88771.1,
hold,88771.1,
hold,88771.1,
buy,88771.1,False,Failed
hold,88771.1,
hold,88771.1,
hold,88771.1,
hold,88771.2,
hold,88771.1,
hold,88789.5,
hold,88794.7,
hold,88794.8,
hold,88794.7,
hold,88794.7,
hold,88792.8,
hold,88789.5,
hold,88789.6,
hold,88789.5,
hold,88789.5,
hold,88789.5,
buy,88778.0,False,Failed
hold,88777.1,
hold,88776.6,
hold,88776.6,
hold,88777.0,
hold,88776.9,
buy,88776.9,False,Failed
hold,88776.9,
hold,88754.4,
hold,88754.5,
hold,88750.0,
hold,88750.0,
hold,88750.0,
hold,88729.2,
hold,88722.6,
hold,88723.9,
hold,88723.9,
hold,88724.0,
hold,88722.8,
hold,88722.8,
hold,88712.5,
hold,88712.5,
hold,88712.5,
hold,88712.5,
hold,88712.5,
hold,88712.5,
hold,88712.6,
hold,88712.6,
hold,88712.5,
hold,88712.5,
hold,88712.5,
hold,88712.5,
sell,88728.7,True,"{'info': {'orderId': 'fcf51e32-7c25-4a58-aaa4-8214d8bf8791', 'orderLinkId': ''}, 'id': 'fcf51e32-7c25-4a58-aaa4-8214d8bf8791', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88728.8,True,"{'info': {'orderId': 'c7c5470f-b238-4a88-9a6b-c1b3108f24b5', 'orderLinkId': ''}, 'id': 'c7c5470f-b238-4a88-9a6b-c1b3108f24b5', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}"
sell,88728.8,False,Failed
sell,88728.8,False,Failed
sell,88728.7,False,Failed
hold,88728.8,
hold,88728.8,
hold,88728.7,
hold,88728.8,
hold,88728.8,
sell,88728.7,False,Failed
hold,88728.8,
